"date","time","wind_speed","humidity","temperature"
2023-01-11,"01:00",6.80787551216781,73.4783436637372,33.9285145886242
2023-01-11,"02:00",3.16949248081073,77.8645542799495,33.0466107744724
2023-01-11,"03:00",NA,86.5196392289363,22.7393607748672
2023-01-11,"04:00",NA,73.4929344384,29.3696198984981
2023-01-11,"05:00",4.97948936186731,99.4305029511452,31.5469410968944
2023-01-11,"06:00",2.76049672625959,99.2334192269482,NA
2023-01-11,"07:00",1.92023318726569,69.6642340510152,NA
2023-01-11,"08:00",9.50621264055371,80.4423568770289,15.8883415348828
2023-01-11,"09:00",NA,67.2741865040734,34.7646773559973
2023-01-11,"10:00",NA,71.8556281062774,22.7895870758221
2023-01-11,"11:00",0.279925719369203,61.456598166842,NA
2023-01-11,"12:00",5.47459468012676,50.3036124049686,25.5188015382737
2023-01-11,"13:00",6.44240220542997,51.1938444105908,22.7380255050957
2023-01-11,"14:00",5.96263544633985,52.9379214160144,NA
2023-01-11,"15:00",3.21937375701964,88.2287822547369,32.6036143489182
2023-01-11,"16:00",8.91114312456921,73.4522002749145,17.4232039274648
2023-01-11,"17:00",6.26256947405636,92.5415940117091,22.3410447360948
2023-01-11,"18:00",3.02904915297404,79.0859695291147,30.7986372709274
2023-01-11,"19:00",3.88204663759097,NA,19.3120046379045
2023-01-11,"20:00",NA,80.4530489258468,27.4145352188498
2023-01-11,"21:00",8.62551897531375,94.6670866571367,22.554447138682
2023-01-11,"22:00",9.53101213788614,89.7160582942888,27.0807059993967
2023-01-11,"23:00",5.63644683454186,75.2046416979283,26.2903653644025
2023-01-11,"00:00",3.29547413391992,71.1514136870392,28.8888660026714
2023-01-11,"01:00",9.96617218712345,NA,31.2828737311065
2023-01-11,"02:00",NA,94.386925722938,NA
2023-01-11,"03:00",6.12671965267509,94.6008235565387,22.3992939013988
2023-01-11,"04:00",1.0817852942273,58.9195268927142,31.4531807648018
2023-01-11,"05:00",4.87032569944859,62.8751212381758,25.2524854289368
2023-01-11,"06:00",NA,55.6719252374023,29.8316365061328
2023-01-11,"07:00",1.6116576269269,89.8579479311593,31.9867695635185
2023-01-12,"08:00",2.82992870779708,55.4769244394265,23.8059943076223
2023-01-12,"09:00",5.83872335962951,91.4535847376101,NA
2023-01-12,"10:00",7.31707658851519,88.5523148463108,32.0183522161096
2023-01-12,"11:00",1.65520911104977,97.1844702260569,NA
2023-01-12,"12:00",8.66467763204128,73.3478796784766,27.3014050303027
2023-01-12,"13:00",7.08574137184769,96.9927823753096,29.0000212658197
2023-01-12,"14:00",7.6039953622967,89.259147120174,29.9634592793882
2023-01-12,"15:00",1.47084108553827,93.7303937505931,20.2369528543204
2023-01-12,"16:00",3.58056963421404,69.7231326717883,20.5239330325276
2023-01-12,"17:00",6.73332481412217,54.984958039131,18.9892754331231
2023-01-12,"18:00",5.23822601651773,NA,33.8599199382588
2023-01-12,"19:00",3.49801792763174,86.1111025558785,20.4229136230424
2023-01-12,"20:00",NA,67.8152589709498,24.9681729823351
2023-01-12,"21:00",0.581917962990701,69.1355941700749,15.7337576383725
2023-01-12,"22:00",2.36619742121547,51.5984325436875,31.0347446566448
2023-01-12,"23:00",8.90077913179994,NA,23.1044913176447
2023-01-12,"00:00",8.1182741606608,56.0538955149241,24.2025181045756
2023-01-12,"01:00",NA,94.2592088249512,33.6230430100113
2023-01-12,"02:00",NA,53.7323149503209,22.7976145129651
2023-01-12,"03:00",1.24742088606581,89.2113973386586,29.9163273815066
2023-01-12,"04:00",NA,92.7066151285544,30.6721699330956
2023-01-12,"05:00",4.36129996087402,51.8589085317217,19.1491250647232
2023-01-12,"06:00",4.64016626821831,63.7571754748933,16.1305345920846
2023-01-12,"07:00",1.6529808123596,82.1034974534996,21.6302766744047
2023-01-12,"08:00",5.84936557337642,89.2539179767482,28.6761037120596
2023-01-12,"09:00",2.7077801944688,70.0031355954707,30.3554853657261
2023-01-12,"10:00",2.30096920393407,96.7651164857671,28.0609878292307
2023-01-12,"11:00",6.91207831492648,69.5258485386148,33.6760798841715
2023-01-12,"12:00",2.82852399628609,71.197965356987,NA
2023-01-12,"13:00",NA,64.3210850539617,22.5677818525583
2023-01-12,"14:00",0.939166070893407,80.5874204263091,27.8740810230374
2023-01-12,"15:00",8.22030071169138,77.9406369314529,NA
2023-01-12,"16:00",4.27428280701861,51.9983567530289,15.3012692369521
2023-01-12,"17:00",7.55887259729207,87.2640973422676,17.9713014094159
2023-01-12,"18:00",6.62385506555438,60.3243710356764,29.9062062660232
2023-01-12,"19:00",4.44527396932244,82.8247982542962,32.054935018532
2023-01-12,"20:00",6.27146184444427,76.1207335628569,21.4989091455936
2023-01-12,"21:00",0.00465349061414599,81.6718292422593,20.3333901753649
2023-01-12,"22:00",NA,80.878156691324,19.8709488427266
2023-01-12,"23:00",NA,64.2447773716412,34.1250058310106
2023-01-13,"00:00",2.15166488196701,61.1903611221351,24.9453747877851
2023-01-13,"01:00",8.13933721277863,76.9509677658789,NA
2023-01-13,"02:00",3.07763874297962,NA,33.3026382792741
2023-01-13,"03:00",6.87742685666308,66.4458268438466,27.1784357400611
2023-01-13,"04:00",9.32681079022586,66.1668044165708,NA
2023-01-13,"05:00",1.15779664833099,51.7661758931354,33.3786147553474
2023-01-13,"06:00",1.27705687889829,76.2805926264264,29.2322615720332
2023-01-13,"07:00",6.78223857423291,79.8403457505628,15.8765718759969
2023-01-13,"08:00",NA,87.1043329592794,NA
2023-01-13,"09:00",8.34400977939367,97.6418564794585,NA
2023-01-13,"10:00",9.71438066801056,74.481061892584,17.3819171870127
2023-01-13,"11:00",0.704889777116477,54.1643672739156,34.040758064948
2023-01-13,"12:00",4.5978519320488,62.9963999497704,15.8167971950024
2023-01-13,"13:00",7.0158511842601,93.742331280373,18.4119996335357
2023-01-13,"14:00",0.869401679374278,92.6029568188824,15.4630681918934
2023-01-13,"15:00",9.92944016121328,92.1452332288027,22.7981981309131
2023-01-13,"16:00",2.53098994027823,97.3451837315224,29.1855428181589
2023-01-13,"17:00",0.495384356472641,82.6340817380697,NA
2023-01-13,"18:00",6.86324946815148,74.4077782612294,24.7228543367237
2023-01-13,"19:00",7.86927352659404,59.3878350337036,16.6144632548094
2023-01-13,"20:00",3.53606075979769,85.6516530388035,34.3576880125329
2023-01-13,"21:00",3.66441444959491,54.253498534672,26.2054573046044
2023-01-13,"22:00",2.87100130692124,73.0599702801555,29.338123225607
2023-01-13,"23:00",0.799729123245925,96.7953653307632,20.6684951204807
2023-01-13,"00:00",3.65454269573092,92.2646833932959,31.0450580716133
2023-01-13,"01:00",NA,85.8093358459882,27.5843871664256
2023-01-13,"02:00",5.36053720628843,56.1903174151666,33.1792182382196
2023-01-13,"03:00",5.03948712022975,79.7413730644621,22.9225037805736
2023-01-13,"04:00",9.45035103475675,99.4926400715485,21.1656882800162
2023-01-13,"05:00",3.41321283951402,NA,29.6338832611218
2023-01-13,"06:00",4.64713774155825,63.6538833496161,28.9001713693142
2023-01-13,"07:00",NA,53.1853421591222,23.7060033110902
2023-01-13,"08:00",8.60106846084818,53.6151637788862,31.1503978073597
2023-01-13,"09:00",3.95660639973357,93.6755607021041,21.1122608976439
2023-01-13,"10:00",7.35899350373074,68.1412498350255,33.2911062659696
2023-01-13,"11:00",1.71743405982852,97.2811074578203,27.5965877901763
2023-01-13,"12:00",4.54761631321162,77.9159469995648,NA
2023-01-13,"13:00",NA,75.6330575444736,29.3428778462112
2023-01-13,"14:00",0.626499983482063,97.388583177235,28.2635237881914
2023-01-13,"15:00",8.15081495093182,55.4900797782466,29.0618400136009
2023-01-14,"16:00",3.01142524462193,90.9453775268048,18.8527169590816
2023-01-14,"17:00",3.64671027986333,68.8671053387225,26.9615642912686
2023-01-14,"18:00",NA,NA,30.3434104379267
2023-01-14,"19:00",0.373699648771435,NA,19.7275186376646
2023-01-14,"20:00",5.1880492339842,54.1171440156177,28.8311212509871
2023-01-14,"21:00",6.79013415705413,88.9968771138228,16.8447815533727
2023-01-14,"22:00",NA,59.6617364208214,29.740824806504
2023-01-14,"23:00",0.255266984459013,NA,NA
2023-01-14,"00:00",9.89078270737082,NA,28.2817530352622
2023-01-14,"01:00",3.02887624595314,NA,28.3483114931732
2023-01-14,"02:00",9.39138400601223,99.7330211102962,23.4004334872589
2023-01-14,"03:00",6.87607581727207,72.3371433210559,17.7593384496868
2023-01-14,"04:00",4.47036994853988,51.5713332104497,NA
2023-01-14,"05:00",8.16478138789535,96.8508279067464,16.8750848527998
2023-01-14,"06:00",0.394991978537291,93.5491977143101,30.0814670231193
2023-01-14,"07:00",NA,80.0623141694814,22.3265581112355
2023-01-14,"08:00",3.48719493718818,64.9507728172466,NA
2023-01-14,"09:00",8.29250823473558,90.4673137585633,22.6604262832552
2023-01-14,"10:00",5.35541391698644,97.6071192533709,19.0647740010172
2023-01-14,"11:00",2.74545363616198,92.6026985631324,25.7053077174351
2023-01-14,"12:00",NA,56.36548679322,22.7169449813664
2023-01-14,"13:00",0.91644694795832,98.4441174892709,32.245707185939
2023-01-14,"14:00",8.32107774214819,NA,NA
2023-01-14,"15:00",2.76855072472245,50.2682223683223,16.2689707567915
2023-01-14,"16:00",7.53110099583864,56.7881959839724,18.3352807443589
2023-01-14,"17:00",9.64152570115402,50.2923550782725,NA
2023-01-14,"18:00",0.814665600191802,90.8437031088397,23.8501795055345
2023-01-14,"19:00",8.54364746483043,89.1081793932244,28.4879256552085
2023-01-14,"20:00",8.02238217089325,96.5533142909408,15.7215599808842
2023-01-14,"21:00",3.85173604590818,68.4344941168092,24.368421761319
2023-01-14,"22:00",NA,98.7227437086403,15.9130714042112
2023-01-14,"23:00",NA,91.1871840944514,27.4006738746539
2023-01-14,"00:00",5.6938266265206,89.3724431633018,32.2978397645056
2023-01-14,"01:00",8.88055190443993,81.1412917333655,18.9173832116649
2023-01-14,"02:00",5.29714091448113,98.3677464420907,20.6419690651819
2023-01-14,"03:00",5.8695865678601,74.9959245324135,32.3037417745218
2023-01-14,"04:00",6.65735142538324,94.6847799816169,15.640700943768
2023-01-14,"05:00",5.29892458580434,NA,30.6471075071022
2023-01-14,"06:00",5.09842899395153,72.3770804819651,24.1013898793608
2023-01-14,"07:00",0.161604809109122,96.7889541061595,16.6024377709255
2023-01-15,"08:00",0.477099849376827,84.1666098684072,33.1352174002677
2023-01-15,"09:00",9.29350682534277,50.9081565076485,18.7801330909133
2023-01-15,"10:00",7.69285538699478,58.27633588342,29.9219173658639
2023-01-15,"11:00",2.01080616097897,74.7917249449529,23.6312815966085
2023-01-15,"12:00",6.50261500384659,71.3267614017241,28.4106439445168
2023-01-15,"13:00",6.53766682371497,99.6026560314931,18.7490242533386
2023-01-15,"14:00",3.95253761438653,94.4475061958656,NA
2023-01-15,"15:00",8.12304828548804,67.2877685632557,15.977348969318
2023-01-15,"16:00",5.47023417660967,85.2922062505968,19.4040977349505
2023-01-15,"17:00",8.85132651543245,95.4362343531102,20.2360093221068
2023-01-15,"18:00",5.53313987562433,83.8146443595178,30.3441980807111
2023-01-15,"19:00",9.06048111617565,81.9550135638565,22.719250083901
2023-01-15,"20:00",5.87461367016658,57.4802263523452,20.5714621813968
2023-01-15,"21:00",NA,80.0562695018016,16.5523102413863
2023-01-15,"22:00",9.49585322989151,63.6375617934391,25.0060972571373
2023-01-15,"23:00",7.09037903463468,72.892668552231,24.0290289884433
2023-01-15,"00:00",4.1330540808849,61.1126546631567,34.7320322645828
2023-01-15,"01:00",0.183640837203711,62.7460758434609,17.8426868095994
2023-01-15,"02:00",5.66734082764015,82.6843863585964,31.6767150303349
2023-01-15,"03:00",4.90063453093171,73.599658056628,15.5905898008496
2023-01-15,"04:00",8.7867402122356,58.0481517827138,30.57517407462
2023-01-15,"05:00",NA,63.6040167300962,19.5734788058326
2023-01-15,"06:00",8.54099977528676,NA,17.6772023690864
2023-01-15,"07:00",3.67895947769284,80.6676826090552,18.8122184760869
2023-01-15,"08:00",8.73949912842363,56.6060983110219,19.3172927945852
2023-01-15,"09:00",1.51338171446696,53.5003626602702,33.6834278423339
2023-01-15,"10:00",2.8181166970171,98.3132506487891,34.7763530910015
2023-01-15,"11:00",6.66705157840624,68.4135138988495,21.2004985706881
2023-01-15,"12:00",9.77383576799184,83.8727042311803,17.7426175866276
2023-01-15,"13:00",5.82739736652002,NA,28.2197161344811
2023-01-15,"14:00",5.26590079534799,62.0825192658231,26.6982675343752
2023-01-15,"15:00",0.607822248712182,51.7575495527126,21.8813066510484
2023-01-15,"16:00",9.69038863666356,79.7620118362829,31.2791307689622
2023-01-15,"17:00",1.20237128576264,91.8095564004034,20.6636791909114
2023-01-15,"18:00",0.883633010089397,68.1124605122022,31.9168212125078
2023-01-15,"19:00",8.80764114903286,66.6094266693108,17.7404377097264
2023-01-15,"20:00",NA,82.2368165361695,32.2389551252127
2023-01-15,"21:00",3.37494997307658,97.9307568399236,16.3424123777077
2023-01-15,"22:00",8.94334625452757,79.8101814230904,NA
2023-01-15,"23:00",0.319716280791909,75.5140008986928,28.6026991903782
2023-01-16,"00:00",2.37229697406292,57.7632067957893,NA
2023-01-16,"01:00",6.86490351101384,92.2925502760336,33.8507809489965
2023-01-16,"02:00",2.25818423321471,60.7190212816931,NA
2023-01-16,"03:00",3.18494588136673,83.4936622413807,27.5248028244823
2023-01-16,"04:00",1.73983816755936,80.887822562363,18.6700480384752
2023-01-16,"05:00",8.01429583691061,52.4999888497405,NA
2023-01-16,"06:00",NA,97.4699387792498,29.6938582137227
2023-01-16,"07:00",8.22717391652986,79.1276015806943,24.9135886598378
2023-01-16,"08:00",3.30997828627005,93.0477168527432,NA
2023-01-16,"09:00",3.74169387854636,75.923362467438,31.6367588890716
2023-01-16,"10:00",6.29745423793793,63.3063741726801,34.6659765066579
2023-01-16,"11:00",0.966337430290878,79.8688831739128,NA
2023-01-16,"12:00",NA,89.7788042086177,27.857202840969
2023-01-16,"13:00",9.93044780334458,84.4643018790521,NA
2023-01-16,"14:00",5.83938845666125,74.0315822302364,18.8169288495556
2023-01-16,"15:00",7.81823065131903,73.2964694383554,15.6517448741943
2023-01-16,"16:00",NA,NA,31.9438895583153
2023-01-16,"17:00",7.54865453578532,72.463525715284,23.4891451196745
2023-01-16,"18:00",9.79203730123118,80.1353766350076,31.3440687721595
2023-01-16,"19:00",0.441470679361373,50.2304487046786,18.0331998644397
2023-01-16,"20:00",9.0340088470839,99.7497256263159,23.1168821128085
2023-01-16,"21:00",NA,70.3231224208139,29.45017863065
2023-01-16,"22:00",7.75407591369003,55.8975818566978,16.1926765693352
2023-01-16,"23:00",3.76816416857764,93.4769547660835,21.6069844644517
2023-01-16,"00:00",0.42108048684895,77.0096478285268,30.5352800386027
2023-01-16,"01:00",3.64411081653088,94.0798833966255,31.8091869028285
2023-01-16,"02:00",NA,51.8769919523038,32.4116306053475
2023-01-16,"03:00",8.5046748071909,94.071698107291,34.0608380315825
2023-01-16,"04:00",3.62401712452993,86.1174834892154,22.679115049541
2023-01-16,"05:00",3.04477790603414,88.4905148297548,34.0126393316314
2023-01-16,"06:00",7.59135339409113,93.1796854478307,29.082092512399
2023-01-16,"07:00",8.44834624323994,75.0371051602997,23.4396278765053
2023-01-16,"08:00",4.5792156108655,96.2932012160309,22.8263218794018
2023-01-16,"09:00",7.2963166446425,60.4037335142493,19.2113349121064
2023-01-16,"10:00",NA,51.3552796910517,30.0496036186814
2023-01-16,"11:00",2.19983177725226,65.7896536053158,NA
2023-01-16,"12:00",9.53951247734949,83.0056124832481,24.0662968484685
2023-01-16,"13:00",7.52037541242316,65.734565036837,16.6650171857327
2023-01-16,"14:00",NA,97.2230693907477,NA
2023-01-16,"15:00",NA,88.9485289924778,32.8990581165999
2023-01-17,"16:00",5.93838493106887,66.9715623138472,25.8887569187209
2023-01-17,"17:00",NA,74.0823132335208,15.6165413279086
2023-01-17,"18:00",8.88408650411293,70.7997399382293,22.7686616638675
2023-01-17,"19:00",3.85191593319178,88.8166949735023,NA
2023-01-17,"20:00",0.903220842592418,74.2713502957486,20.5450891796499
2023-01-17,"21:00",NA,50.7649552077055,29.3903966201469
2023-01-17,"22:00",7.45636217296124,82.1225647581741,22.5205036997795
2023-01-17,"23:00",0.85378457326442,61.7414992419071,27.6891990890726
2023-01-17,"00:00",3.00517611205578,NA,24.9349558493122
2023-01-17,"01:00",6.14562157308683,64.7803687257692,31.149729155004
2023-01-17,"02:00",7.52932057948783,95.3109095804393,26.6437681624666
2023-01-17,"03:00",9.1705713304691,92.6662008976564,18.4402560675517
2023-01-17,"04:00",4.75750505691394,73.0981888482347,33.7458207923919
2023-01-17,"05:00",5.67119466140866,53.5674124141224,16.0762174939737
2023-01-17,"06:00",7.36620346084237,78.8901862222701,16.7446437431499
2023-01-17,"07:00",8.57447424437851,78.9789667003788,31.8311601132154
2023-01-17,"08:00",9.09146504476666,99.6788388467394,23.4177852189168
2023-01-17,"09:00",NA,66.7637207196094,29.3497210554779
2023-01-17,"10:00",5.02908304100856,83.3400887087919,29.7230146219954
2023-01-17,"11:00",3.50544773042202,96.9278000993654,34.74941090215
2023-01-17,"12:00",8.45556122949347,NA,34.2193423910066
2023-01-17,"13:00",8.06435163831338,84.5855706953444,17.8358746878803
2023-01-17,"14:00",1.1733122728765,54.4879293534905,28.2990263169631
2023-01-17,"15:00",7.12686554994434,93.3229622314684,15.6630848441273
2023-01-17,"16:00",2.35268858028576,75.0569698400795,24.8902670107782
2023-01-17,"17:00",NA,NA,NA
2023-01-17,"18:00",9.35646147234365,70.6209620810114,22.5841950718313
2023-01-17,"19:00",1.57167825149372,94.3153139785863,33.9659872278571
2023-01-17,"20:00",NA,74.7796718613245,28.2135156076401
2023-01-17,"21:00",NA,83.6376863881014,23.6553019052371
2023-01-17,"22:00",NA,64.125221897848,31.7736519640312
2023-01-17,"23:00",NA,90.8529151463881,31.0939744580537
2023-01-17,"00:00",NA,62.30497272918,NA
2023-01-17,"01:00",2.83002346055582,68.4823096962646,21.5878101903945
2023-01-17,"02:00",4.20434901025146,61.7762197507545,26.3008102588356
2023-01-17,"03:00",5.87278124177828,96.787846297957,32.2245834395289
2023-01-17,"04:00",8.06694429600611,70.7538414164446,26.7174204951152
2023-01-17,"05:00",2.01995208859444,56.8724702694453,NA
2023-01-17,"06:00",4.59424671716988,95.7182361511514,30.3416813910007
2023-01-17,"07:00",4.48143113870174,67.3820688039996,NA
2023-01-18,"08:00",7.33747758204117,92.6465437863953,32.335953656584
2023-01-18,"09:00",NA,57.1317589376122,16.8939510453492
2023-01-18,"10:00",8.31221978878602,67.9716435493901,27.1987858833745
2023-01-18,"11:00",8.86566120898351,62.2752533759922,19.8174957931042
2023-01-18,"12:00",9.52644573990256,52.2952973260544,24.3928331788629
2023-01-18,"13:00",5.50616721855476,89.227395108901,NA
2023-01-18,"14:00",5.22335766116157,59.9585867254063,33.3688255725428
2023-01-18,"15:00",NA,69.5925122126937,22.994880983606
2023-01-18,"16:00",4.79271559976041,66.178112232592,26.3068932062015
2023-01-18,"17:00",NA,80.1052952534519,16.617540246807
2023-01-18,"18:00",0.397806370165199,77.0635839784518,33.8540036976337
2023-01-18,"19:00",6.34800509782508,99.5411866344512,29.715572106652
2023-01-18,"20:00",5.39560914039612,62.6895524561405,24.5062443241477
2023-01-18,"21:00",NA,86.7634946596809,NA
2023-01-18,"22:00",2.83711776835844,98.8804080523551,NA
2023-01-18,"23:00",5.83030595211312,77.9023120878264,27.2925408789888
2023-01-18,"00:00",NA,69.6354079758748,16.2208318011835
2023-01-18,"01:00",0.963011106941849,91.2344629643485,16.065907664597
2023-01-18,"02:00",NA,55.6192230433226,24.105126298964
2023-01-18,"03:00",3.55761565733701,76.7888952046633,18.6192427389324
2023-01-18,"04:00",8.44933539861813,NA,24.8261184804142
2023-01-18,"05:00",2.60132473660633,63.6978606344201,34.6374289644882
2023-01-18,"06:00",NA,57.8678767895326,19.4824421452358
2023-01-18,"07:00",8.62399539677426,93.5919036855921,29.2505731061101
2023-01-18,"08:00",3.34587961202487,78.1022428185679,18.0025211861357
2023-01-18,"09:00",6.31788871716708,77.5344879133627,NA
2023-01-18,"10:00",5.46426258748397,79.6182642807253,31.5695164678618
2023-01-18,"11:00",3.76444493187591,86.3906431361102,17.5372108863667
2023-01-18,"12:00",1.85873015085235,81.9462642306462,31.3936656340957
2023-01-18,"13:00",4.28940591169521,80.7225082418881,19.9200683273375
2023-01-18,"14:00",6.30773598561063,52.6208425289951,16.940359310247
2023-01-18,"15:00",5.20842351252213,78.2578876474872,18.2740290695801
2023-01-18,"16:00",6.59621337195858,NA,28.2871040794998
2023-01-18,"17:00",7.29360931320116,81.4283537562005,28.5485623357818
2023-01-18,"18:00",4.86822873353958,81.0945322504267,17.6590375229716
2023-01-18,"19:00",3.84456615662202,54.1135021019727,34.5904796943069
2023-01-18,"20:00",0.0683350884355605,53.8821306079626,17.9322495125234
2023-01-18,"21:00",0.0368422758765519,NA,33.8363350788131
2023-01-18,"22:00",NA,91.5151796187274,29.0070348978043
2023-01-18,"23:00",1.07886880170554,57.2954937582836,26.3592580705881
2023-01-19,"00:00",4.1866915835999,89.1765036154538,19.926979788579
2023-01-19,"01:00",7.17884546611458,74.3225039565004,21.8174306489527
2023-01-19,"02:00",7.42539132246748,99.4632552727126,31.7952389083803
2023-01-19,"03:00",8.71998823713511,74.9552477267571,33.4304293245077
2023-01-19,"04:00",NA,78.1130267539993,25.3072977438569
2023-01-19,"05:00",7.56203351309523,68.9128510304727,32.762243966572
2023-01-19,"06:00",NA,75.9318598662503,29.0814440604299
2023-01-19,"07:00",6.12779648974538,53.7141896085814,23.4752557938918
2023-01-19,"08:00",7.93224167777225,NA,NA
2023-01-19,"09:00",NA,98.0530500411987,34.267688812688
2023-01-19,"10:00",4.16914549656212,76.3905069790781,17.4964119214565
2023-01-19,"11:00",8.74882387463003,71.8579725944437,28.6068106582388
2023-01-19,"12:00",NA,51.6133498284034,31.3967828731984
2023-01-19,"13:00",9.24478986766189,51.8867090344429,19.3254964379594
2023-01-19,"14:00",NA,52.3674146970734,26.8817435810342
2023-01-19,"15:00",3.15812789136544,58.0479517811909,18.2339186128229
2023-01-19,"16:00",8.04256279254332,73.4548696666025,23.1105303904042
2023-01-19,"17:00",9.88963411189616,90.2961987419985,NA
2023-01-19,"18:00",3.22385551873595,NA,25.5519769107923
2023-01-19,"19:00",0.0119162839837372,NA,NA
2023-01-19,"20:00",9.92170619312674,76.0912907426246,33.1512994039804
2023-01-19,"21:00",1.48352391785011,64.4473596592434,21.655943649821
2023-01-19,"22:00",0.493642971850932,50.8688600733876,19.8507299879566
2023-01-19,"23:00",5.97353482618928,83.4174764924683,21.1997747235
2023-01-19,"00:00",3.21328443475068,53.348798234947,19.5361106982455
2023-01-19,"01:00",5.27929000323638,91.8193213408813,NA
2023-01-19,"02:00",NA,56.7671577911824,20.3551125107333
2023-01-19,"03:00",0.689325968269259,82.7939054230228,33.4730727411807
2023-01-19,"04:00",6.9502069731243,NA,16.1296831909567
2023-01-19,"05:00",9.48631507344544,62.8823998034932,25.0291029363871
2023-01-19,"06:00",2.77769317384809,56.7997642559931,30.8757187239826
2023-01-19,"07:00",2.49406585237011,88.1744207115844,31.7585469037294
2023-01-19,"08:00",NA,NA,26.5254733664915
2023-01-19,"09:00",NA,63.3984799613245,NA
2023-01-19,"10:00",5.57437583105639,76.5915597323328,26.6412444971502
2023-01-19,"11:00",4.8983705160208,73.7058433704078,17.750311344862
2023-01-19,"12:00",4.94292361894622,68.6721832491457,24.6542464802042
2023-01-19,"13:00",8.88371585169807,88.7674964265898,16.8737122556195
2023-01-19,"14:00",0.367043598089367,77.9101985041052,21.0993905598298
2023-01-19,"15:00",2.03743813559413,57.7618310577236,NA
2023-01-20,"16:00",5.13781139161438,99.4709224207327,NA
2023-01-20,"17:00",2.36339889001101,62.2223215177655,22.8983701206744
2023-01-20,"18:00",5.75435669859871,56.5189256099984,31.0570621211082
2023-01-20,"19:00",4.82257911469787,NA,19.5664138905704
2023-01-20,"20:00",NA,69.0002124174498,NA
2023-01-20,"21:00",1.44152315100655,67.9810584406368,30.5644981563091
2023-01-20,"22:00",1.45708762574941,65.1331024477258,28.4027939336374
2023-01-20,"23:00",4.12283112993464,52.219985681586,25.2221934730187
2023-01-20,"00:00",6.830102824606,96.7391676385887,19.2800412047654
2023-01-20,"01:00",6.53427820419893,78.4358514938504,18.7538659758866
2023-01-20,"02:00",9.15986333042383,NA,27.2229435155168
2023-01-20,"03:00",NA,93.8980587641709,NA
2023-01-20,"04:00",6.7589000123553,73.3644403168,19.588811066933
2023-01-20,"05:00",8.07499109301716,77.117490733508,31.4787577930838
2023-01-20,"06:00",1.28064419608563,89.219908695668,21.0073649976403
2023-01-20,"07:00",2.50778533983976,82.3935136198997,15.3218361875042
2023-01-20,"08:00",3.31546991597861,57.2446573525667,NA
2023-01-20,"09:00",4.07269289949909,66.0818688571453,16.7549338703975
2023-01-20,"10:00",6.353675769642,NA,29.9604679411277
2023-01-20,"11:00",8.08612044900656,59.409924549982,31.7201642505825
2023-01-20,"12:00",2.58801201358438,87.5202124239877,15.3196106944233
2023-01-20,"13:00",8.19467139896005,72.9579237638973,32.0572299649939
2023-01-20,"14:00",0.154776689596474,57.0682524470612,26.0059453034773
2023-01-20,"15:00",6.54400766594335,60.2596538024954,21.7937481682748
2023-01-20,"16:00",8.11719584278762,NA,21.514037437737
2023-01-20,"17:00",4.61368926800787,56.9015105254948,27.7844022400677
2023-01-20,"18:00",2.03417101642117,70.7771850400604,17.5569459330291
2023-01-20,"19:00",0.187682171817869,72.5623515900224,NA
2023-01-20,"20:00",NA,81.1473284848034,26.6616521310061
2023-01-20,"21:00",NA,62.5587148708291,30.1839247718453
2023-01-20,"22:00",NA,73.2076731859706,26.0340628353879
2023-01-20,"23:00",5.42531613726169,58.2754614530131,28.7557461066172
2023-01-20,"00:00",2.19422545982525,92.8903226740658,NA
2023-01-20,"01:00",4.89427804015577,57.8275948646478,33.1349371373653
2023-01-20,"02:00",8.01148736150935,54.4165816856548,34.5147064747289
2023-01-20,"03:00",4.0763065777719,94.670888595283,30.3218836290762
2023-01-20,"04:00",1.03711566887796,NA,NA
2023-01-20,"05:00",2.8056517476216,87.6043335534632,25.4520795168355
2023-01-20,"06:00",NA,70.0803323998116,30.9809250291437
2023-01-20,"07:00",2.59244841057807,72.4279053043574,19.1491114068776
2023-01-21,"08:00",4.7068183356896,57.9836990102194,22.7256356785074
2023-01-21,"09:00",3.65845473250374,57.225792563986,25.8476555766538
2023-01-21,"10:00",1.21272054268047,57.4590196018107,NA
2023-01-21,"11:00",0.46993680531159,75.7217129925266,21.6666486347094
2023-01-21,"12:00",2.62796304188669,74.6413653134368,NA
2023-01-21,"13:00",9.68641167972237,80.8171384269372,23.4748607361689
2023-01-21,"14:00",4.88495482364669,72.3711445345543,20.5260269809514
2023-01-21,"15:00",4.77822029730305,52.7838357607834,27.52180299256
2023-01-21,"16:00",7.48792881146073,50.2698154770769,NA
2023-01-21,"17:00",6.67640231316909,61.0917100566439,27.1306957351044
2023-01-21,"18:00",0.494155967608094,92.5481611979194,NA
2023-01-21,"19:00",6.95105244405568,63.3673103060573,15.8723804494366
2023-01-21,"20:00",NA,79.9300136626698,34.8681548098102
2023-01-21,"21:00",8.84133607381955,80.4299848619848,27.5312208198011
2023-01-21,"22:00",7.75297229643911,99.6079220203683,31.7768030334264
2023-01-21,"23:00",1.39203641330823,59.5594980404712,22.9416925972328
2023-01-21,"00:00",2.95009271241724,87.6695292303339,34.0617797151208
2023-01-21,"01:00",1.2608278542757,62.1193668572232,NA
2023-01-21,"02:00",5.8990162378177,66.3726110011339,NA
2023-01-21,"03:00",5.61675608856604,50.1767747336999,15.1445310283452
